"V1","V2","V3","V4"
"1","fyaq","1","mean","0.756"
"2","fyaq","1","median","0.733333333333333"
"3","fyaq","1","std","0.204089705055768"
"4","fyaq","1","topsPercent","0.3"
"5","fyaq","2","mean","0.68"
"6","fyaq","2","median","0.571428571428571"
"7","fyaq","2","std","0.205728052665352"
"8","fyaq","2","topsPercent","0.24"
"9","fyaq","3","mean","0.631428571428571"
"10","fyaq","3","median","0.642857142857143"
"11","fyaq","3","std","0.336382004539372"
"12","fyaq","3","topsPercent","0.38"
"13","fyaq","4","mean","0.683333333333333"
"14","fyaq","4","median","0.666666666666667"
"15","fyaq","4","std","0.170034010203401"
"16","fyaq","4","topsPercent","0.12"
"17","fybq","1","mean","0.964102564102564"
"18","fybq","1","median","1"
"19","fybq","1","std","0.0983183557544764"
"20","fybq","1","topsPercent","0.826923076923077"
"21","fybq","2","mean","0.743990384615385"
"22","fybq","2","median","0.71875"
"23","fybq","2","std","0.155209582860125"
"24","fybq","2","topsPercent","0.0576923076923077"
"25","fybq","3","mean","0.891608391608392"
"26","fybq","3","median","1"
"27","fybq","3","std","0.134765996367211"
"28","fybq","3","topsPercent","0.519230769230769"
"29","fybq","4","mean","0.666083916083916"
"30","fybq","4","median","0.545454545454545"
"31","fybq","4","std","0.235223600492251"
"32","fybq","4","topsPercent","0.288461538461538"
"33","fycq","1","mean","0.966666666666667"
"34","fycq","1","median","1"
"35","fycq","1","std","0.081092316028221"
"36","fycq","1","topsPercent","0.84"
"37","fycq","2","mean","0.868235294117647"
"38","fycq","2","median","1"
"39","fycq","2","std","0.202226153081953"
"40","fycq","2","topsPercent","0.68"
"41","fycq","3","mean",NA
"42","fycq","3","median",NA
"43","fycq","3","std",NA
"44","fycq","3","topsPercent","0"
"45","fycq","4","mean","0.99625"
"46","fycq","4","median","1"
"47","fycq","4","std","0.0196022307143751"
"48","fycq","4","topsPercent","0.96"
"49","fydq","1","mean","0.635792778649922"
"50","fydq","1","median","0.461538461538462"
"51","fydq","1","std","0.280784821398928"
"52","fydq","1","topsPercent","0.346938775510204"
"53","fydq","2","mean","0.618075801749271"
"54","fydq","2","median","0.761904761904762"
"55","fydq","2","std","0.302810249551441"
"56","fydq","2","topsPercent","0.0408163265306122"
"57","fydq","3","mean",NA
"58","fydq","3","median",NA
"59","fydq","3","std",NA
"60","fydq","3","topsPercent","0"
"61","fydq","4","mean","0.977551020408163"
"62","fydq","4","median","1"
"63","fydq","4","std","0.0895947034391751"
"64","fydq","4","topsPercent","0.877551020408163"
"65","myaq","1","mean","0.83"
"66","myaq","1","median","1"
"67","myaq","1","std","0.246546323326921"
"68","myaq","1","topsPercent","0.62"
"69","myaq","2","mean","0.853846153846154"
"70","myaq","2","median","0.846153846153846"
"71","myaq","2","std","0.138348113318837"
"72","myaq","2","topsPercent","0.34"
"73","myaq","3","mean","0.802222222222222"
"74","myaq","3","median","0.888888888888889"
"75","myaq","3","std","0.215651146488043"
"76","myaq","3","topsPercent","0.42"
"77","myaq","4","mean","0.755714285714286"
"78","myaq","4","median","0.785714285714286"
"79","myaq","4","std","0.234511908159738"
"80","myaq","4","topsPercent","0.36"
"81","mybq","1","mean","0.982312925170068"
"82","mybq","1","median","1"
"83","mybq","1","std","0.0677352009312758"
"84","mybq","1","topsPercent","0.897959183673469"
"85","mybq","2","mean","0.839455782312925"
"86","mybq","2","median","1"
"87","mybq","2","std","0.22357299220171"
"88","mybq","2","topsPercent","0.612244897959184"
"89","mybq","3","mean","0.862244897959184"
"90","mybq","3","median","1"
"91","mybq","3","std","0.24682651329304"
"92","mybq","3","topsPercent","0.673469387755102"
"93","mybq","4","mean","0.522108843537415"
"94","mybq","4","median","0.5"
"95","mybq","4","std","0.185385851219017"
"96","mybq","4","topsPercent","0.0612244897959184"
"97","mycq","1","mean","0.949404761904762"
"98","mycq","1","median","1"
"99","mycq","1","std","0.100970468261729"
"100","mycq","1","topsPercent","0.729166666666667"
"101","mycq","2","mean","0.720238095238095"
"102","mycq","2","median","0.571428571428571"
"103","mycq","2","std","0.21343973500858"
"104","mycq","2","topsPercent","0.333333333333333"
"105","mycq","3","mean","0.511458333333333"
"106","mycq","3","median","0.4"
"107","mycq","3","std","0.183418943583394"
"108","mycq","3","topsPercent","0.0833333333333333"
"109","mycq","4","mean","0.871527777777778"
"110","mycq","4","median","1"
"111","mycq","4","std","0.188278198586671"
"112","mycq","4","topsPercent","0.5625"
"113","mydq","1","mean","0.993720565149137"
"114","mydq","1","median","1"
"115","mydq","1","std","0.043956043956044"
"116","mydq","1","topsPercent","0.979591836734694"
"117","mydq","2","mean","0.835374149659864"
"118","mydq","2","median","1"
"119","mydq","2","std","0.200047235540679"
"120","mydq","2","topsPercent","0.551020408163265"
"121","mydq","3","mean","0.582560296846011"
"122","mydq","3","median","0.454545454545455"
"123","mydq","3","std","0.198494998017397"
"124","mydq","3","topsPercent","0.0204081632653061"
"125","mydq","4","mean","0.794460641399417"
"126","mydq","4","median","1"
"127","mydq","4","std","0.244685281801669"
"128","mydq","4","topsPercent","0.510204081632653"
"129","fyas","1","mean","0.744588744588745"
"210","fyas","1","median","0.818181818181818"
"310","fyas","1","std","0.261304811750264"
"410","fyas","1","topsPercent","0.380952380952381"
"510","fyas","2","mean",NA
"610","fyas","2","median",NA
"710","fyas","2","std",NA
